2026-03-20 02:11:01,487 [INFO] NB08 initialised — 6 indices, 100 m buffer, 1.0° tiles, PROJ_DATA=/home/agbelgaid/anaconda3/envs/agent/lib/python3.11/site-packages/pyproj/proj_dir/share/proj
2026-03-20 02:11:02,000 [INFO] Loaded 48435 stations across 23 countries
2026-03-20 02:11:02,003 [INFO] Growing seasons defined for 23 countries
2026-03-20 02:11:02,021 [INFO] Helper functions defined — degree buffer: 0.000898° (≈ 100 m)
2026-03-20 02:11:02,166 [INFO]   AGO: 1571 stations | season 2021-10-01 → 2022-04-30
2026-03-20 02:11:02,192 [INFO]   AGO: 85 tiles (1.0° grid)
2026-03-20 02:11:06,222 [WARNING]     tile 1/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (10,11) 
2026-03-20 02:11:09,877 [WARNING]     tile 2/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:11:12,560 [WARNING]     tile 3/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:11:18,124 [WARNING]     tile 4/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:11:20,960 [WARNING]     tile 5/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:11:25,527 [WARNING]     tile 6/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:11:32,637 [WARNING]     tile 7/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:11:38,462 [WARNING]     tile 8/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:11:43,753 [WARNING]     tile 9/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:11:47,753 [WARNING]     tile 10/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:11:49,431 [WARNING]     tile 11/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:11:54,339 [WARNING]     tile 12/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:11:59,218 [WARNING]     tile 13/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:12:03,293 [WARNING]     tile 14/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:12:10,219 [WARNING]     tile 15/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (10,10) 
2026-03-20 02:12:13,387 [WARNING]     tile 16/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:12:16,922 [WARNING]     tile 17/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:12:19,574 [WARNING]     tile 18/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:12:23,547 [WARNING]     tile 19/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:12:27,925 [WARNING]     tile 20/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:12:32,074 [WARNING]     tile 21/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:12:37,870 [WARNING]     tile 22/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:12:44,001 [WARNING]     tile 23/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,11) 
2026-03-20 02:12:50,379 [WARNING]     tile 24/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,12) (11,6) 
2026-03-20 02:12:51,978 [WARNING]     tile 25/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:12:54,603 [WARNING]     tile 26/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:12:58,768 [WARNING]     tile 27/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:13:02,850 [WARNING]     tile 28/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:13:06,891 [WARNING]     tile 29/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (11,11) 
2026-03-20 02:13:13,157 [WARNING]     tile 30/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,10) 
2026-03-20 02:13:14,251 [WARNING]     tile 31/85 batch 1/1: ERROR — 'station_id'
2026-03-20 02:13:20,106 [WARNING]     tile 32/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:13:23,400 [WARNING]     tile 33/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:13:25,697 [WARNING]     tile 34/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:13:29,860 [WARNING]     tile 35/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (11,11) 
2026-03-20 02:13:36,134 [WARNING]     tile 36/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:13:41,566 [WARNING]     tile 37/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:13:44,936 [WARNING]     tile 38/85 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:13:47,954 [WARNING]     tile 38/85 batch 2/2: ERROR — operands could not be broadcast together with shapes (20,20) (10,11) 
2026-03-20 02:13:49,046 [WARNING]     tile 39/85 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
